/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=11, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 0455 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 2.383 | V 0.131 | pL 0.038 | vL 0.001 | ∇ 0.036
U 115 | F 014720 | FPS 0829 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1125.0 0.0 1125.0 1125.0 | H 2.301 | V 0.193 | pL 0.027 | vL 0.015 | ∇ 0.077
U 116 | F 014848 | FPS 0792 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1125.0 0.0 1125.0 1125.0 | H 2.378 | V 0.127 | pL 0.020 | vL 0.000 | ∇ 0.007
U 117 | F 014976 | FPS 0852 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1125.0 0.0 1125.0 1125.0 | H 2.370 | V 0.135 | pL 0.007 | vL 0.001 | ∇ 0.023
U 118 | F 015104 | FPS 0881 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1125.0 0.0 1125.0 1125.0 | H 2.350 | V 0.167 | pL 0.009 | vL 0.001 | ∇ 0.015
U 119 | F 015232 | FPS 0806 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1125.0 0.0 1125.0 1125.0 | H 2.350 | V 0.106 | pL 0.029 | vL 0.001 | ∇ 0.024
U 120 | F 015360 | FPS 0787 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1125.0 0.0 1125.0 1125.0 | H 2.362 | V 0.079 | pL 0.013 | vL 0.000 | ∇ 0.007
Status saved
U 121 | F 015488 | FPS 0821 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1125.0 0.0 1125.0 1125.0 | H 2.340 | V 0.060 | pL 0.013 | vL 0.000 | ∇ 0.006
U 122 | F 015616 | FPS 0855 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1125.0 0.0 1125.0 1125.0 | H 2.376 | V 0.057 | pL 0.008 | vL 0.000 | ∇ 0.004
U 123 | F 015744 | FPS 0833 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.310 | V 0.196 | pL -0.130 | vL 0.036 | ∇ 0.080
U 124 | F 015872 | FPS 0868 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.324 | V 0.189 | pL 0.009 | vL 0.002 | ∇ 0.022
U 125 | F 016000 | FPS 0833 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.353 | V 0.167 | pL 0.028 | vL 0.001 | ∇ 0.027
U 126 | F 016128 | FPS 0811 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.359 | V 0.116 | pL 0.022 | vL 0.000 | ∇ 0.010
U 127 | F 016256 | FPS 0796 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.333 | V 0.090 | pL 0.016 | vL 0.000 | ∇ 0.009
U 128 | F 016384 | FPS 0826 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.371 | V 0.076 | pL 0.012 | vL 0.000 | ∇ 0.004
U 129 | F 016512 | FPS 0802 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.372 | V 0.069 | pL 0.010 | vL 0.000 | ∇ 0.005
U 130 | F 016640 | FPS 0885 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.374 | V 0.060 | pL 0.017 | vL 0.000 | ∇ 0.008
Status saved
U 131 | F 016768 | FPS 0872 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.374 | V 0.061 | pL 0.007 | vL 0.000 | ∇ 0.005
U 132 | F 016896 | FPS 0867 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.372 | V 0.049 | pL 0.007 | vL 0.000 | ∇ 0.004
U 133 | F 017024 | FPS 0824 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1213.0 0.0 1213.0 1213.0 | H 2.375 | V 0.039 | pL 0.007 | vL 0.000 | ∇ 0.008
U 134 | F 017152 | FPS 0831 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.360 | V 0.103 | pL -0.050 | vL 0.033 | ∇ 0.041
U 135 | F 017280 | FPS 0855 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.364 | V 0.089 | pL 0.014 | vL 0.001 | ∇ 0.010
U 136 | F 017408 | FPS 0862 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.368 | V 0.054 | pL 0.013 | vL 0.000 | ∇ 0.020
U 137 | F 017536 | FPS 0819 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.377 | V 0.044 | pL 0.011 | vL 0.000 | ∇ 0.010
U 138 | F 017664 | FPS 0726 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.376 | V 0.037 | pL 0.006 | vL 0.000 | ∇ 0.004
U 139 | F 017792 | FPS 0706 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.383 | V 0.033 | pL 0.004 | vL 0.000 | ∇ 0.006
U 140 | F 017920 | FPS 0803 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.384 | V 0.027 | pL 0.005 | vL 0.000 | ∇ 0.002
Status saved
U 141 | F 018048 | FPS 0764 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.386 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.002
U 142 | F 018176 | FPS 0808 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.388 | V 0.020 | pL 0.003 | vL 0.000 | ∇ 0.001
U 143 | F 018304 | FPS 0795 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.390 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 144 | F 018432 | FPS 0828 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.391 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.001
U 145 | F 018560 | FPS 0782 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.391 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.001
U 146 | F 018688 | FPS 0890 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1320.0 0.0 1320.0 1320.0 | H 2.386 | V 0.010 | pL 0.006 | vL 0.000 | ∇ 0.004
U 147 | F 018816 | FPS 0799 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1730.0 0.0 1730.0 1730.0 | H 2.373 | V 0.166 | pL -0.141 | vL 0.038 | ∇ 0.111
U 148 | F 018944 | FPS 0848 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1730.0 0.0 1730.0 1730.0 | H 2.387 | V 0.119 | pL 0.010 | vL 0.001 | ∇ 0.015
U 149 | F 019072 | FPS 0859 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1730.0 0.0 1730.0 1730.0 | H 2.376 | V 0.149 | pL 0.016 | vL 0.001 | ∇ 0.021
U 150 | F 019200 | FPS 0875 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1730.0 0.0 1730.0 1730.0 | H 2.384 | V 0.109 | pL 0.015 | vL 0.000 | ∇ 0.010
Status saved
U 151 | F 019328 | FPS 0817 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1730.0 0.0 1730.0 1730.0 | H 2.387 | V 0.070 | pL 0.016 | vL 0.000 | ∇ 0.007
U 152 | F 019456 | FPS 0836 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1730.0 0.0 1730.0 1730.0 | H 2.393 | V 0.060 | pL 0.007 | vL 0.000 | ∇ 0.004
U 153 | F 019584 | FPS 0810 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1730.0 0.0 1730.0 1730.0 | H 2.392 | V 0.052 | pL 0.009 | vL 0.000 | ∇ 0.004
U 154 | F 019712 | FPS 0809 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1730.0 0.0 1730.0 1730.0 | H 2.393 | V 0.040 | pL 0.007 | vL 0.000 | ∇ 0.003
U 155 | F 019840 | FPS 0827 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1730.0 0.0 1730.0 1730.0 | H 2.391 | V 0.037 | pL 0.005 | vL 0.000 | ∇ 0.003
U 156 | F 019968 | FPS 0834 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.378 | V 0.163 | pL -0.137 | vL 0.039 | ∇ 0.077
U 157 | F 020096 | FPS 0823 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.316 | V 0.272 | pL -0.024 | vL 0.006 | ∇ 0.032
U 158 | F 020224 | FPS 0814 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.287 | V 0.211 | pL 0.054 | vL 0.002 | ∇ 0.055
U 159 | F 020352 | FPS 0779 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.378 | V 0.167 | pL 0.028 | vL 0.000 | ∇ 0.011
U 160 | F 020480 | FPS 0803 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.376 | V 0.189 | pL 0.024 | vL 0.002 | ∇ 0.047
Status saved
U 161 | F 020608 | FPS 0855 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.375 | V 0.163 | pL 0.027 | vL 0.000 | ∇ 0.010
U 162 | F 020736 | FPS 0879 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.379 | V 0.125 | pL 0.027 | vL 0.000 | ∇ 0.014
U 163 | F 020864 | FPS 0858 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.377 | V 0.106 | pL 0.018 | vL 0.000 | ∇ 0.005
U 164 | F 020992 | FPS 0784 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.378 | V 0.085 | pL 0.014 | vL 0.000 | ∇ 0.005
U 165 | F 021120 | FPS 0724 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.379 | V 0.071 | pL 0.011 | vL 0.000 | ∇ 0.004
U 166 | F 021248 | FPS 0807 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.384 | V 0.061 | pL 0.012 | vL 0.000 | ∇ 0.003
U 167 | F 021376 | FPS 0833 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.386 | V 0.046 | pL 0.008 | vL 0.000 | ∇ 0.003
U 168 | F 021504 | FPS 0837 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.388 | V 0.040 | pL 0.007 | vL 0.000 | ∇ 0.003
U 169 | F 021632 | FPS 0831 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.386 | V 0.034 | pL 0.005 | vL 0.000 | ∇ 0.002
U 170 | F 021760 | FPS 0834 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.388 | V 0.031 | pL 0.005 | vL 0.000 | ∇ 0.002
Status saved
U 171 | F 021888 | FPS 0814 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.392 | V 0.024 | pL 0.006 | vL 0.000 | ∇ 0.002
U 172 | F 022016 | FPS 0853 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.392 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.002
U 173 | F 022144 | FPS 0826 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.393 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 174 | F 022272 | FPS 0865 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.392 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 175 | F 022400 | FPS 0845 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.393 | V 0.012 | pL -0.000 | vL 0.000 | ∇ 0.002
U 176 | F 022528 | FPS 0862 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.393 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 177 | F 022656 | FPS 0837 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.393 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 178 | F 022784 | FPS 0865 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.394 | V 0.008 | pL 0.003 | vL 0.000 | ∇ 0.002
U 179 | F 022912 | FPS 0864 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.395 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 180 | F 023040 | FPS 0848 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.390 | V 0.000 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 181 | F 023168 | FPS 0855 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1169.0 0.0 1169.0 1169.0 | H 2.394 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.002
U 182 | F 023296 | FPS 0799 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.369 | V 0.108 | pL -0.120 | vL 0.045 | ∇ 0.045
U 183 | F 023424 | FPS 0797 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.383 | V 0.113 | pL 0.011 | vL 0.001 | ∇ 0.027
U 184 | F 023552 | FPS 0834 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.373 | V 0.104 | pL 0.016 | vL 0.001 | ∇ 0.014
U 185 | F 023680 | FPS 0845 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.365 | V 0.101 | pL 0.014 | vL 0.001 | ∇ 0.011
U 186 | F 023808 | FPS 0878 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.368 | V 0.079 | pL 0.016 | vL 0.000 | ∇ 0.009
U 187 | F 023936 | FPS 0863 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.377 | V 0.066 | pL 0.013 | vL 0.000 | ∇ 0.008
U 188 | F 024064 | FPS 0892 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.378 | V 0.053 | pL 0.011 | vL 0.000 | ∇ 0.008
U 189 | F 024192 | FPS 0825 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.369 | V 0.038 | pL 0.007 | vL 0.000 | ∇ 0.011
U 190 | F 024320 | FPS 0845 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.389 | V 0.034 | pL 0.006 | vL 0.000 | ∇ 0.002
Status saved
U 191 | F 024448 | FPS 0819 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.390 | V 0.030 | pL 0.005 | vL 0.000 | ∇ 0.004
U 192 | F 024576 | FPS 0839 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.392 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.002
U 193 | F 024704 | FPS 0844 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.393 | V 0.022 | pL 0.002 | vL 0.000 | ∇ 0.001
U 194 | F 024832 | FPS 0815 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.393 | V 0.021 | pL 0.003 | vL 0.000 | ∇ 0.002
U 195 | F 024960 | FPS 0872 | D 30 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.394 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.002
U 196 | F 025088 | FPS 0880 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.396 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 197 | F 025216 | FPS 0836 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.395 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.002
U 198 | F 025344 | FPS 0866 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.396 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 199 | F 025472 | FPS 0841 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.396 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 200 | F 025600 | FPS 0852 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.396 | V 0.007 | pL -0.001 | vL 0.000 | ∇ 0.002
Status saved
U 201 | F 025728 | FPS 0823 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.395 | V 0.004 | pL 0.002 | vL 0.000 | ∇ 0.002
U 202 | F 025856 | FPS 0785 | D 31 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.396 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 203 | F 025984 | FPS 0792 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.396 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 204 | F 026112 | FPS 0797 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.395 | V 0.000 | pL 0.002 | vL 0.000 | ∇ 0.001
U 205 | F 026240 | FPS 0828 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.397 | V 0.000 | pL -0.001 | vL 0.000 | ∇ 0.002
U 206 | F 026368 | FPS 0712 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.395 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 207 | F 026496 | FPS 0797 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.396 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.001
U 208 | F 026624 | FPS 0817 | D 32 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.396 | V 0.001 | pL 0.001 | vL 0.000 | ∇ 0.001
U 209 | F 026752 | FPS 0837 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.394 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.002
U 210 | F 026880 | FPS 0864 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.395 | V 0.004 | pL -0.001 | vL 0.000 | ∇ 0.002
Status saved
U 211 | F 027008 | FPS 0864 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3265.0 0.0 3265.0 3265.0 | H 2.396 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.002
U 212 | F 027136 | FPS 0826 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3880.0 0.0 3880.0 3880.0 | H 2.386 | V 0.115 | pL -0.139 | vL 0.047 | ∇ 0.031
U 213 | F 027264 | FPS 0885 | D 33 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3880.0 0.0 3880.0 3880.0 | H 2.378 | V 0.139 | pL 0.014 | vL 0.001 | ∇ 0.029
