/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 0805 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.077 | V 0.141 | pL 0.010 | vL 0.002 | ∇ 0.091
U 115 | F 014720 | FPS 0994 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 206.0 0.0 206.0 206.0 | H 0.917 | V 0.332 | pL 0.072 | vL 0.008 | ∇ 0.075
U 116 | F 014848 | FPS 1004 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 146.0 109.0 37.0 255.0 | H 0.950 | V 0.314 | pL -0.143 | vL 0.053 | ∇ 0.235
U 117 | F 014976 | FPS 0870 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 92.0 0.0 92.0 92.0 | H 0.855 | V 0.381 | pL -0.054 | vL 0.025 | ∇ 0.073
U 118 | F 015104 | FPS 1003 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 92.0 0.0 92.0 92.0 | H 0.983 | V 0.370 | pL 0.052 | vL 0.005 | ∇ 0.103
U 119 | F 015232 | FPS 0995 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 82.0 82.0 22.0 198.0 | H 0.777 | V 0.485 | pL -0.129 | vL 0.035 | ∇ 0.172
U 120 | F 015360 | FPS 1061 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 92.0 0.0 92.0 92.0 | H 0.954 | V 0.485 | pL 0.001 | vL 0.022 | ∇ 0.146
Status saved
U 121 | F 015488 | FPS 1046 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 70.3 48.3 28.0 138.0 | H 0.803 | V 0.635 | pL -0.113 | vL 0.047 | ∇ 0.178
U 122 | F 015616 | FPS 0992 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 65.5 43.5 22.0 109.0 | H 0.840 | V 0.567 | pL 0.007 | vL 0.016 | ∇ 0.058
U 123 | F 015744 | FPS 1051 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 40.0 36.1 13.0 91.0 | H 0.661 | V 0.666 | pL -0.030 | vL 0.022 | ∇ 0.114
U 124 | F 015872 | FPS 1067 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 37.0 13.0 24.0 50.0 | H 0.857 | V 0.631 | pL 0.052 | vL 0.020 | ∇ 0.064
U 125 | F 016000 | FPS 1047 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 73.0 68.0 5.0 141.0 | H 0.980 | V 0.559 | pL -0.010 | vL 0.015 | ∇ 0.089
U 126 | F 016128 | FPS 1106 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 148.0 0.0 148.0 148.0 | H 0.994 | V 0.571 | pL 0.022 | vL 0.012 | ∇ 0.047
U 127 | F 016256 | FPS 0878 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.7 33.3 8.0 85.0 | H 0.952 | V 0.591 | pL -0.071 | vL 0.023 | ∇ 0.080
U 128 | F 016384 | FPS 1036 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.8 20.6 11.0 67.0 | H 0.875 | V 0.706 | pL -0.084 | vL 0.017 | ∇ 0.067
U 129 | F 016512 | FPS 1010 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.2 26.6 5.0 75.0 | H 0.842 | V 0.774 | pL -0.029 | vL 0.020 | ∇ 0.101
U 130 | F 016640 | FPS 1090 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 5.0 0.0 5.0 5.0 | H 0.988 | V 0.657 | pL 0.119 | vL 0.004 | ∇ 0.122
Status saved
U 131 | F 016768 | FPS 1019 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 95.0 62.1 41.0 182.0 | H 0.964 | V 0.617 | pL -0.044 | vL 0.025 | ∇ 0.172
U 132 | F 016896 | FPS 1062 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 85.0 0.0 85.0 85.0 | H 1.017 | V 0.578 | pL 0.019 | vL 0.010 | ∇ 0.047
U 133 | F 017024 | FPS 1035 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 96.0 0.0 96.0 96.0 | H 1.033 | V 0.569 | pL 0.019 | vL 0.010 | ∇ 0.046
U 134 | F 017152 | FPS 1025 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 96.0 0.0 96.0 96.0 | H 1.081 | V 0.526 | pL 0.084 | vL 0.003 | ∇ 0.082
U 135 | F 017280 | FPS 1058 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 264.0 0.0 264.0 264.0 | H 1.049 | V 0.498 | pL -0.002 | vL 0.012 | ∇ 0.073
U 136 | F 017408 | FPS 1048 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 64.3 32.3 34.0 109.0 | H 0.911 | V 0.564 | pL -0.127 | vL 0.024 | ∇ 0.159
U 137 | F 017536 | FPS 1047 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 33.3 21.3 14.0 63.0 | H 0.930 | V 0.639 | pL -0.059 | vL 0.018 | ∇ 0.055
U 138 | F 017664 | FPS 1044 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.0 0.0 14.0 14.0 | H 1.067 | V 0.578 | pL 0.089 | vL 0.009 | ∇ 0.167
U 139 | F 017792 | FPS 0879 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 40.4 65.9 3.0 201.0 | H 0.782 | V 0.737 | pL -0.109 | vL 0.042 | ∇ 0.201
U 140 | F 017920 | FPS 1068 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.0 27.5 4.0 74.0 | H 0.929 | V 0.686 | pL -0.005 | vL 0.017 | ∇ 0.044
Status saved
U 141 | F 018048 | FPS 1062 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 52.0 0.0 52.0 52.0 | H 1.001 | V 0.643 | pL 0.068 | vL 0.010 | ∇ 0.098
U 142 | F 018176 | FPS 1106 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 52.0 0.0 52.0 52.0 | H 1.041 | V 0.569 | pL 0.091 | vL 0.002 | ∇ 0.093
U 143 | F 018304 | FPS 1026 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 132.0 114.0 18.0 246.0 | H 0.991 | V 0.532 | pL 0.011 | vL 0.018 | ∇ 0.071
U 144 | F 018432 | FPS 1115 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.0 0.0 18.0 18.0 | H 1.055 | V 0.480 | pL 0.048 | vL 0.004 | ∇ 0.047
U 145 | F 018560 | FPS 1052 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 246.0 0.0 246.0 246.0 | H 0.986 | V 0.480 | pL 0.013 | vL 0.013 | ∇ 0.056
U 146 | F 018688 | FPS 1063 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 49.8 36.3 23.0 112.0 | H 0.877 | V 0.538 | pL -0.146 | vL 0.027 | ∇ 0.207
U 147 | F 018816 | FPS 1030 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 40.7 24.8 7.0 66.0 | H 0.899 | V 0.592 | pL -0.044 | vL 0.014 | ∇ 0.056
U 148 | F 018944 | FPS 1046 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 155.0 0.0 155.0 155.0 | H 0.907 | V 0.608 | pL 0.015 | vL 0.016 | ∇ 0.114
U 149 | F 019072 | FPS 1017 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.7 9.9 5.0 32.0 | H 0.724 | V 0.763 | pL -0.061 | vL 0.041 | ∇ 0.138
U 150 | F 019200 | FPS 1071 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.8 11.0 12.0 39.0 | H 0.698 | V 0.766 | pL -0.091 | vL 0.032 | ∇ 0.197
Status saved
U 151 | F 019328 | FPS 0902 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.0 16.5 17.0 62.0 | H 0.849 | V 0.755 | pL -0.048 | vL 0.015 | ∇ 0.044
U 152 | F 019456 | FPS 1127 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.0 0.0 36.0 36.0 | H 1.024 | V 0.671 | pL 0.104 | vL 0.008 | ∇ 0.156
U 153 | F 019584 | FPS 1102 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.0 0.0 36.0 36.0 | H 1.051 | V 0.591 | pL 0.096 | vL 0.002 | ∇ 0.084
U 154 | F 019712 | FPS 1123 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.0 0.0 36.0 36.0 | H 1.058 | V 0.523 | pL 0.086 | vL 0.001 | ∇ 0.060
U 155 | F 019840 | FPS 1053 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 512.0 0.0 512.0 512.0 | H 1.031 | V 0.481 | pL 0.010 | vL 0.015 | ∇ 0.061
U 156 | F 019968 | FPS 1041 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.5 3.5 26.0 33.0 | H 0.986 | V 0.483 | pL -0.059 | vL 0.026 | ∇ 0.145
U 157 | F 020096 | FPS 1018 | D 19 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.5 51.2 7.0 128.0 | H 0.892 | V 0.541 | pL -0.105 | vL 0.023 | ∇ 0.131
U 158 | F 020224 | FPS 1079 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 7.0 0.0 7.0 7.0 | H 1.028 | V 0.530 | pL 0.051 | vL 0.008 | ∇ 0.117
U 159 | F 020352 | FPS 1071 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 92.5 80.5 12.0 173.0 | H 0.994 | V 0.553 | pL 0.052 | vL 0.013 | ∇ 0.097
U 160 | F 020480 | FPS 1082 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 152.0 0.0 152.0 152.0 | H 1.008 | V 0.522 | pL 0.011 | vL 0.011 | ∇ 0.025
Status saved
U 161 | F 020608 | FPS 1012 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 44.5 45.6 11.0 122.0 | H 0.827 | V 0.626 | pL -0.072 | vL 0.039 | ∇ 0.118
U 162 | F 020736 | FPS 1049 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 33.0 19.8 9.0 54.0 | H 0.801 | V 0.636 | pL -0.108 | vL 0.022 | ∇ 0.149
U 163 | F 020864 | FPS 1031 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 54.5 28.5 26.0 83.0 | H 0.887 | V 0.658 | pL -0.022 | vL 0.015 | ∇ 0.092
U 164 | F 020992 | FPS 0895 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.3 12.3 5.0 37.0 | H 0.658 | V 0.804 | pL -0.063 | vL 0.018 | ∇ 0.073
U 165 | F 021120 | FPS 0951 | D 20 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.2 22.0 9.0 65.0 | H 0.789 | V 0.753 | pL -0.019 | vL 0.017 | ∇ 0.064
U 166 | F 021248 | FPS 1051 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.3 9.0 13.0 34.0 | H 0.873 | V 0.719 | pL 0.034 | vL 0.013 | ∇ 0.063
U 167 | F 021376 | FPS 1043 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 84.5 80.5 4.0 165.0 | H 0.995 | V 0.654 | pL 0.038 | vL 0.009 | ∇ 0.052
U 168 | F 021504 | FPS 1073 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 79.0 16.0 63.0 95.0 | H 0.940 | V 0.647 | pL -0.006 | vL 0.011 | ∇ 0.056
U 169 | F 021632 | FPS 1047 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 131.0 0.0 131.0 131.0 | H 0.978 | V 0.620 | pL 0.040 | vL 0.010 | ∇ 0.066
U 170 | F 021760 | FPS 1095 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 119.0 0.0 119.0 119.0 | H 0.900 | V 0.621 | pL 0.037 | vL 0.012 | ∇ 0.052
Status saved
U 171 | F 021888 | FPS 0984 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 40.5 29.5 11.0 70.0 | H 0.863 | V 0.608 | pL 0.005 | vL 0.010 | ∇ 0.040
U 172 | F 022016 | FPS 1096 | D 21 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11.0 0.0 11.0 11.0 | H 1.009 | V 0.530 | pL 0.080 | vL 0.004 | ∇ 0.096
U 173 | F 022144 | FPS 1036 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 307.0 0.0 307.0 307.0 | H 0.976 | V 0.505 | pL 0.010 | vL 0.012 | ∇ 0.082
U 174 | F 022272 | FPS 1061 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 56.5 11.5 45.0 68.0 | H 0.880 | V 0.540 | pL -0.063 | vL 0.015 | ∇ 0.115
U 175 | F 022400 | FPS 1043 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.0 24.8 10.0 70.0 | H 0.757 | V 0.643 | pL -0.116 | vL 0.019 | ∇ 0.107
U 176 | F 022528 | FPS 1029 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.0 19.9 9.0 54.0 | H 0.829 | V 0.662 | pL 0.010 | vL 0.014 | ∇ 0.138
U 177 | F 022656 | FPS 1022 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.0 23.2 7.0 78.0 | H 0.619 | V 0.806 | pL -0.057 | vL 0.030 | ∇ 0.141
U 178 | F 022784 | FPS 0894 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.0 23.5 4.0 69.0 | H 0.777 | V 0.730 | pL -0.032 | vL 0.015 | ∇ 0.100
U 179 | F 022912 | FPS 1059 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 86.0 0.0 86.0 86.0 | H 0.875 | V 0.676 | pL 0.039 | vL 0.012 | ∇ 0.095
U 180 | F 023040 | FPS 1067 | D 22 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 88.0 23.0 65.0 111.0 | H 0.826 | V 0.657 | pL -0.014 | vL 0.011 | ∇ 0.066
Status saved
U 181 | F 023168 | FPS 1058 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 42.3 21.3 23.0 72.0 | H 0.693 | V 0.703 | pL -0.037 | vL 0.016 | ∇ 0.097
U 182 | F 023296 | FPS 1065 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.7 7.6 10.0 27.0 | H 0.786 | V 0.686 | pL -0.008 | vL 0.014 | ∇ 0.070
U 183 | F 023424 | FPS 1011 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 57.0 44.0 13.0 101.0 | H 0.828 | V 0.687 | pL 0.030 | vL 0.009 | ∇ 0.125
U 184 | F 023552 | FPS 1022 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 68.7 45.5 10.0 121.0 | H 0.766 | V 0.712 | pL -0.012 | vL 0.008 | ∇ 0.060
U 185 | F 023680 | FPS 0917 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.7 7.8 26.0 45.0 | H 0.787 | V 0.711 | pL -0.037 | vL 0.010 | ∇ 0.066
U 186 | F 023808 | FPS 0957 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.5 16.4 4.0 50.0 | H 0.530 | V 0.819 | pL -0.038 | vL 0.008 | ∇ 0.058
U 187 | F 023936 | FPS 0942 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.2 9.3 9.0 37.0 | H 0.521 | V 0.829 | pL -0.032 | vL 0.009 | ∇ 0.054
U 188 | F 024064 | FPS 0922 | D 23 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 35.7 7.1 26.0 43.0 | H 0.652 | V 0.787 | pL 0.008 | vL 0.011 | ∇ 0.092
U 189 | F 024192 | FPS 1038 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.0 13.2 12.0 48.0 | H 0.686 | V 0.783 | pL 0.007 | vL 0.010 | ∇ 0.036
U 190 | F 024320 | FPS 1065 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.0 45.5 3.0 117.0 | H 0.761 | V 0.787 | pL -0.006 | vL 0.009 | ∇ 0.069
Status saved
U 191 | F 024448 | FPS 1060 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 63.5 36.5 27.0 100.0 | H 0.938 | V 0.734 | pL 0.040 | vL 0.007 | ∇ 0.055
U 192 | F 024576 | FPS 1038 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.4 6.5 9.0 27.0 | H 0.782 | V 0.748 | pL 0.012 | vL 0.009 | ∇ 0.047
U 193 | F 024704 | FPS 1027 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 47.0 31.0 9.0 85.0 | H 0.926 | V 0.698 | pL 0.023 | vL 0.009 | ∇ 0.085
U 194 | F 024832 | FPS 1081 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 94.0 36.0 58.0 130.0 | H 0.911 | V 0.691 | pL -0.003 | vL 0.008 | ∇ 0.029
U 195 | F 024960 | FPS 1021 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.0 31.6 4.0 83.0 | H 0.723 | V 0.740 | pL -0.004 | vL 0.008 | ∇ 0.026
U 196 | F 025088 | FPS 1026 | D 24 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.2 13.6 8.0 49.0 | H 0.699 | V 0.767 | pL -0.077 | vL 0.009 | ∇ 0.088
U 197 | F 025216 | FPS 1023 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 11.4 3.5 5.0 16.0 | H 0.520 | V 0.868 | pL 0.002 | vL 0.013 | ∇ 0.146
U 198 | F 025344 | FPS 1114 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 66.0 0.0 66.0 66.0 | H 0.931 | V 0.698 | pL 0.065 | vL 0.008 | ∇ 0.067
U 199 | F 025472 | FPS 1083 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 66.0 0.0 66.0 66.0 | H 1.039 | V 0.629 | pL 0.099 | vL 0.004 | ∇ 0.092
U 200 | F 025600 | FPS 1113 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 66.0 0.0 66.0 66.0 | H 1.045 | V 0.563 | pL 0.090 | vL 0.002 | ∇ 0.066
Status saved
U 201 | F 025728 | FPS 1062 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 451.0 0.0 451.0 451.0 | H 0.986 | V 0.520 | pL 0.012 | vL 0.012 | ∇ 0.061
U 202 | F 025856 | FPS 0926 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.8 39.1 9.0 106.0 | H 0.768 | V 0.564 | pL -0.128 | vL 0.026 | ∇ 0.213
U 203 | F 025984 | FPS 1026 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.5 7.3 13.0 31.0 | H 0.774 | V 0.653 | pL -0.069 | vL 0.011 | ∇ 0.090
U 204 | F 026112 | FPS 1081 | D 25 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 16.0 0.0 16.0 16.0 | H 1.037 | V 0.575 | pL 0.084 | vL 0.010 | ∇ 0.153
U 205 | F 026240 | FPS 1063 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 84.3 108.0 7.0 237.0 | H 0.903 | V 0.654 | pL 0.016 | vL 0.018 | ∇ 0.103
U 206 | F 026368 | FPS 1078 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 49.7 47.0 3.0 114.0 | H 0.888 | V 0.642 | pL -0.027 | vL 0.019 | ∇ 0.079
U 207 | F 026496 | FPS 1056 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 53.0 25.7 18.0 79.0 | H 0.801 | V 0.664 | pL -0.044 | vL 0.022 | ∇ 0.095
U 208 | F 026624 | FPS 1111 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 79.0 0.0 79.0 79.0 | H 0.909 | V 0.572 | pL 0.083 | vL 0.007 | ∇ 0.135
U 209 | F 026752 | FPS 1064 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 179.0 0.0 179.0 179.0 | H 0.817 | V 0.566 | pL 0.029 | vL 0.009 | ∇ 0.029
U 210 | F 026880 | FPS 1055 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 40.4 35.5 10.0 102.0 | H 0.634 | V 0.663 | pL -0.096 | vL 0.023 | ∇ 0.157
Status saved
U 211 | F 027008 | FPS 1055 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.6 15.5 7.0 51.0 | H 0.497 | V 0.740 | pL -0.101 | vL 0.016 | ∇ 0.078
U 212 | F 027136 | FPS 1033 | D 26 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.8 15.7 7.0 49.0 | H 0.510 | V 0.797 | pL -0.049 | vL 0.013 | ∇ 0.085
U 213 | F 027264 | FPS 1065 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 44.7 14.3 28.0 63.0 | H 0.510 | V 0.790 | pL -0.010 | vL 0.016 | ∇ 0.093
U 214 | F 027392 | FPS 1059 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.5 25.0 4.0 69.0 | H 0.537 | V 0.786 | pL 0.013 | vL 0.013 | ∇ 0.083
U 215 | F 027520 | FPS 0894 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.0 6.6 6.0 26.0 | H 0.401 | V 0.796 | pL -0.037 | vL 0.012 | ∇ 0.122
U 216 | F 027648 | FPS 1073 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 41.0 31.0 10.0 72.0 | H 0.629 | V 0.720 | pL 0.030 | vL 0.007 | ∇ 0.058
U 217 | F 027776 | FPS 1064 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 63.7 53.1 10.0 136.0 | H 0.612 | V 0.742 | pL 0.001 | vL 0.007 | ∇ 0.030
U 218 | F 027904 | FPS 1034 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.8 11.1 5.0 40.0 | H 0.528 | V 0.805 | pL -0.054 | vL 0.008 | ∇ 0.080
U 219 | F 028032 | FPS 1033 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.1 5.6 4.0 21.0 | H 0.515 | V 0.842 | pL -0.022 | vL 0.009 | ∇ 0.041
U 220 | F 028160 | FPS 1078 | D 27 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 54.3 29.5 31.0 96.0 | H 0.572 | V 0.809 | pL 0.011 | vL 0.008 | ∇ 0.053
Status saved
U 221 | F 028288 | FPS 1054 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 20.3 9.4 9.0 32.0 | H 0.568 | V 0.789 | pL 0.008 | vL 0.008 | ∇ 0.071
U 222 | F 028416 | FPS 1090 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 59.3 30.3 18.0 90.0 | H 0.685 | V 0.754 | pL 0.044 | vL 0.009 | ∇ 0.048
U 223 | F 028544 | FPS 1034 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.0 24.5 9.0 75.0 | H 0.652 | V 0.762 | pL -0.038 | vL 0.008 | ∇ 0.112
U 224 | F 028672 | FPS 1020 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 43.7 24.5 9.0 61.0 | H 0.749 | V 0.761 | pL 0.002 | vL 0.006 | ∇ 0.035
U 225 | F 028800 | FPS 1088 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 9.0 0.0 9.0 9.0 | H 0.986 | V 0.675 | pL 0.105 | vL 0.006 | ∇ 0.131
U 226 | F 028928 | FPS 0976 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 52.8 63.2 8.0 161.0 | H 0.784 | V 0.697 | pL -0.019 | vL 0.011 | ∇ 0.092
U 227 | F 029056 | FPS 1091 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 8.0 0.0 8.0 8.0 | H 1.001 | V 0.603 | pL 0.093 | vL 0.005 | ∇ 0.108
U 228 | F 029184 | FPS 1059 | D 28 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 100.3 110.1 22.0 256.0 | H 0.784 | V 0.645 | pL -0.048 | vL 0.014 | ∇ 0.108
U 229 | F 029312 | FPS 0960 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.6 9.2 6.0 36.0 | H 0.479 | V 0.791 | pL -0.120 | vL 0.015 | ∇ 0.117
U 230 | F 029440 | FPS 1021 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 15.1 9.9 6.0 40.0 | H 0.475 | V 0.873 | pL -0.057 | vL 0.014 | ∇ 0.097
Status saved
U 231 | F 029568 | FPS 0888 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.5 26.3 8.0 70.0 | H 0.636 | V 0.817 | pL -0.009 | vL 0.011 | ∇ 0.075
U 232 | F 029696 | FPS 1040 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 17.9 10.2 3.0 40.0 | H 0.441 | V 0.879 | pL -0.033 | vL 0.011 | ∇ 0.080
U 233 | F 029824 | FPS 1024 | D 29 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 16.1 10.6 6.0 38.0 | H 0.505 | V 0.844 | pL -0.009 | vL 0.007 | ∇ 0.062
